Model,Engagement_story_pearson,Engagement_story_spearman,Engagement_story_kendall,Engagement_system_pearson,Engagement_system_spearman,Engagement_system_kendall
BaryScore-SD-1 Ξε,0.03346917221331932,0.0041207199830333415,0.004857420401119916,0.49030270446142465,0.7575757575757575,0.6444444444444444
BaryScore-SD-0.5 Ξε,0.018578860956019527,0.0028737066189302163,0.0038321126145751997,0.4387643236294706,0.7212121212121211,0.6
BaryScore-SD-0.1 Ξε,0.2174109725135219,0.20959002657966308,0.1652430107252361,0.6984149805874219,0.6,0.4666666666666666
BaryScore-SD-0.01 Ξε,0.348427294913106,0.31641640027289814,0.24905850821940545,0.9123824750834895,0.7333333333333332,0.5555555555555555
BaryScore-SD-0.001 Ξε,0.08994157417887184,0.2209941022286357,0.1680806547841296,0.5386819132377625,0.9272727272727272,0.7777777777777777
S3-Pyramid ΞΔ,0.40339230469591997,0.3774428397219625,0.29621675125524144,0.8485583519057518,0.6,0.37777777777777777
S3-Responsiveness ΞΔ,0.39270469897989435,0.3685299422246862,0.2900606865297941,0.8485044620311865,0.6,0.37777777777777777
SummaQA ΞΔ,0.23257961613807748,0.18997401652019458,0.14692149192005932,0.6990430315554133,0.2727272727272727,0.19999999999999998
InfoLM-FisherRao ΞΔ,0.2047689156858659,0.1808407245731816,0.14195044196641426,0.7591861111624507,0.35757575757575755,0.19999999999999998
InfoLM-R-FisherRao ΞΔ,0.2047689156858659,0.1808407245731816,0.14195044196641426,0.7591861111624507,0.35757575757575755,0.19999999999999998
InfoLM-Sim-FisherRao ΞΔ,0.2047689156858659,0.1808407245731816,0.14195044196641426,0.7591861111624507,0.35757575757575755,0.19999999999999998
BARTScore-SH ΞΔ,0.39339640588839336,0.3424539065016728,0.28095439430058383,0.924440135230139,0.6848484848484848,0.5555555555555555
BARTScore-HS ΞΔ,0.2201064166664658,0.16752313170918573,0.12824793750809332,0.567385191570287,0.13939393939393938,0.06666666666666667
SUPERT-Golden ΞΔ,0.3177685471371987,0.27525566668166057,0.21120254872836894,0.9220951766131082,0.6363636363636362,0.4222222222222222
BLANC-Golden ΞΔ,0.1142292054568519,0.10323962116603291,0.08533686793061412,0.6568712280572699,0.28484848484848485,0.19999999999999998
Coverage ¤§,0.13850018368491665,0.07242670352600174,0.049063936733242865,0.7802979566439567,0.49090909090909085,0.37777777777777777
Density ¤§,0.13906878452875407,0.05897413160452239,0.039278398240148595,0.8360009819024251,0.38181818181818183,0.28888888888888886
Compression ¤§,0.38994697370398074,0.3348380934563346,0.2681943096639406,0.88764288625784,0.5757575757575757,0.4222222222222222
Text length ¤§,0.3317215001551371,0.3348380934563346,0.2681943096639406,0.6777003445647881,0.5030303030303029,0.3333333333333333
Novelty-1 ¤§,0.4227169946051282,0.3197243383574463,0.2479364328839456,0.8964689967821697,0.6363636363636362,0.5111111111111111
Novelty-2 ¤§,0.1680922720438016,0.0540915082595653,0.0381485229685455,0.8409227754031608,0.5757575757575757,0.4666666666666666
Novelty-3 ¤§,0.08594298164660615,0.04954356116974219,0.042584404461163114,0.8185899000579753,0.309090909090909,0.24444444444444444
Repetition-1 ¤§,0.3356872583924129,0.24023407329329383,0.18025710828534022,0.8399736827393496,0.3696969696969697,0.24444444444444444
Repetition-2 ¤§,0.38687549746714955,0.2530595140568548,0.18839992150543486,0.8701888751517094,0.3696969696969697,0.24444444444444444
Repetition-3 ¤§,0.3953459602981455,0.2845844980311831,0.21934085581670462,0.8750217086404367,0.4787878787878787,0.3333333333333333
SUPERT-PS ¤ε,0.03124526707576949,0.0679354507659923,0.05388835847422078,0.40083461593067604,0.18787878787878787,0.19999999999999998
SUPERT-SS ¤ε,0.0389187257537345,0.07640374597671151,0.06458542440276212,0.39043876067566974,0.16363636363636364,0.1111111111111111
BLANC-Tune-PS ¤Δ,0.047905405251386424,0.04911234794963202,0.0389378456449884,0.7401319159600849,0.10303030303030303,0.15555555555555553
BLANC-Help-PS ¤Δ,0.0221284974459902,0.005298441562227319,0.007187543299093426,0.6147488058431384,0.28484848484848485,0.19999999999999998
BLANC-Tune-SS ¤Δ,0.0678225843651801,0.07632428759578594,0.06538157866038213,0.1856660174415811,0.006060606060606061,0.022222222222222223
BLANC-Help-SS ¤Δ,0.06510581598781576,0.07439873286301579,0.062342655309921315,0.00028771196417815004,0.17575757575757575,0.1111111111111111
BARTScore-PS ¤Δ,0.2656890817072144,0.2034743190939252,0.1556456287740999,0.6339548704087636,0.13939393939393938,0.06666666666666667
BARTScore-SP ¤Δ,0.1036192767887808,0.10369202411263471,0.08339124204160638,0.20654330865939285,0.09090909090909088,0.06666666666666667
