Model,Relevance_story_kendall,Coherence_story_kendall,Empathy_story_kendall,Surprise_story_kendall,Engagement_story_kendall,Complexity_story_kendall
DepthScore Ξε,0.09105484919981817,0.21639574653303995,0.16397398084406545,0.1767980256816476,0.22862334206817272,0.28673438873422213
BaryScore-W Ξε,0.14480082824198545,0.20241394158058934,0.19119029605734736,0.16786054473626744,0.25002573011909407,0.2810793851695586
BaryScore-SD-10 Ξε,0.019185553860951197,0.02637220061233121,0.01397052972457991,0.038799979147298436,0.01381795554130569,0.07179794813783878
BaryScore-SD-5 Ξε,0.018711405018030352,0.024907074691059045,0.01592964380436171,0.037824157068313415,0.012338764624738213,0.0697803463877819
BaryScore-SD-1 Ξε,0.023917767909600332,0.018639509265254966,0.024407023083454844,0.03547365000940897,0.004857420401119916,0.058463763503532
BaryScore-SD-0.5 Ξε,0.02726519902271153,0.014550785687376526,0.02644235593504211,0.03337464358709844,0.0038321126145751997,0.04486216220372203
BaryScore-SD-0.1 Ξε,0.10348845595582136,0.13735088467655057,0.13480693668911967,0.10339299794035028,0.1652430107252361,0.16713184310615992
BaryScore-SD-0.01 Ξε,0.1462145396507616,0.2028101219583647,0.1917831912624762,0.16793793265404497,0.24905850821940545,0.2807101324988025
BaryScore-SD-0.001 Ξε,0.0836161713912154,0.17720053013541817,0.13779873104679663,0.14976094439006354,0.1680806547841296,0.23103897798885184
S3-Pyramid ΞΔ,0.1507923415501066,0.24394577019658162,0.2319385944055843,0.22799569735876254,0.29621675125524144,0.39112406544187434
S3-Responsiveness ΞΔ,0.15470272538511004,0.24283621320039853,0.22394163978401027,0.23353479005781572,0.2900606865297941,0.38161712437214207
SummaQA ΞΔ,0.08827065090633661,0.09227692338139995,0.07996669727937075,0.17182406291303143,0.14692149192005932,0.24885509407072587
InfoLM-FisherRao ΞΔ,0.11536870884936212,0.12132301313984332,0.10952945681835762,0.10966831700489638,0.14195044196641426,0.18439141685497104
InfoLM-R-FisherRao ΞΔ,0.11536870884936212,0.12132301313984332,0.10952945681835762,0.10966831700489638,0.14195044196641426,0.18439141685497104
InfoLM-Sim-FisherRao ΞΔ,0.11536870884936212,0.12132301313984332,0.10952945681835762,0.10966831700489638,0.14195044196641426,0.18439141685497104
BARTScore-SH ΞΔ,0.22322787073132141,0.2506120491317956,0.22325039653240528,0.20044874295909096,0.28095439430058383,0.333799885640157
BARTScore-HS ΞΔ,0.05949417961853889,0.0744854942819355,0.013230203772670493,0.13134212984514446,0.12824793750809332,0.1718428966837711
SUPERT-Golden ΞΔ,0.1733906644458493,0.17019162550356073,0.17855097071404283,0.14226523521239018,0.21120254872836894,0.20950217019348674
BLANC-Golden ΞΔ,0.05874605118274407,0.07164399340157897,0.07414619936947468,0.049091957293064536,0.08533686793061412,0.08857166025072954
Coverage ¤§,0.06281641699045927,0.035481937740689105,0.07341681816509255,0.07674871646303814,0.049063936733242865,0.06322521609903424
Density ¤§,0.08997958240242103,0.031028915760754932,0.05654156169502342,0.07728804550148848,0.039278398240148595,0.046802980361861306
Compression ¤§,0.1377369768847532,0.19479118689077576,0.20436018320256924,0.21423269959706218,0.2681943096639406,0.39820505219435387
Text length ¤§,0.1377369768847532,0.19479118689077576,0.20436018320256924,0.21423269959706218,0.2681943096639406,0.39820505219435387
Novelty-1 ¤§,0.014980503251310687,0.17566556991295634,0.172444423738204,0.2151623194157856,0.2479364328839456,0.33808282915409027
Novelty-2 ¤§,0.09586563587853739,0.036746499937651625,0.014228038364655811,0.05300690990507295,0.0381485229685455,0.014258032406694796
Novelty-3 ¤§,0.1835377779762441,0.007504200317687947,0.0068863448348404,0.03828492653197779,0.042584404461163114,0.007327894690215514
Repetition-1 ¤§,0.07463971743460368,0.1648719344786775,0.06437867316172301,0.17429204629928927,0.18025710828534022,0.2350524630177997
Repetition-2 ¤§,0.052324777163615076,0.17167273337452071,0.08451693842028317,0.1836398128607607,0.18839992150543486,0.23237742436378186
Repetition-3 ¤§,0.07098348386995158,0.19812305945324815,0.12316255393743895,0.1838407589405325,0.21934085581670462,0.2683712024169445
SUPERT-PS ¤ε,0.28591879931751274,0.04168920278032074,0.029097875828833636,0.01430928507525856,0.05388835847422078,0.05352083779453185
SUPERT-SS ¤ε,0.2994591031178269,0.05891243599894972,0.03978575064449253,0.029267259791118026,0.06458542440276212,0.06794570760343256
BLANC-Tune-PS ¤Δ,0.07948921036402858,0.007104648126194352,0.0039593883969379065,0.004157830528197795,0.0389378456449884,0.0037318390880938987
BLANC-Help-PS ¤Δ,0.08131465006977821,0.020842586326711838,0.0021455731564838654,0.024666156648956106,0.007187543299093426,0.02433107519600111
BLANC-Tune-SS ¤Δ,0.16102406674504052,0.045839253958579754,0.03026604197127444,0.042752581111073835,0.06538157866038213,0.05335069431373012
BLANC-Help-SS ¤Δ,0.14486685142516972,0.02706584107696219,0.03189566959625348,0.031774626826249645,0.062342655309921315,0.05082148999803879
BARTScore-PS ¤Δ,0.038762145947768584,0.10351110851734951,0.053433910316004356,0.15851298948508338,0.1556456287740999,0.2168723805758467
BARTScore-SP ¤Δ,0.2961188746751244,0.06351881301021767,0.014847994004709701,0.034845099905892504,0.08339124204160638,0.13370473313001308
