Model,Empathy_story_pearson,Empathy_story_spearman,Empathy_story_kendall,Empathy_system_pearson,Empathy_system_spearman,Empathy_system_kendall
BaryScore-SD-0.001 Ξε,0.11745271483114805,0.17589001033958543,0.13779873104679663,0.6226257643811617,0.9272727272727272,0.7777777777777777
S3-Pyramid ΞΔ,0.32780196976191195,0.2967543113296371,0.2319385944055843,0.7883395661780026,0.5878787878787878,0.37777777777777777
S3-Responsiveness ΞΔ,0.3177747564349125,0.2847929264013712,0.22394163978401027,0.797529988231702,0.6242424242424242,0.4666666666666666
SummaQA ΞΔ,0.1653467301389803,0.10945214803487566,0.07996669727937075,0.6104611457478214,0.2727272727272727,0.19999999999999998
InfoLM-FisherRao ΞΔ,0.16107978094892178,0.14565839919893953,0.10952945681835762,0.7275344696435306,0.4666666666666666,0.37777777777777777
InfoLM-R-FisherRao ΞΔ,0.16107978094892178,0.14565839919893953,0.10952945681835762,0.7275344696435306,0.4666666666666666,0.37777777777777777
InfoLM-Sim-FisherRao ΞΔ,0.16107978094892178,0.14565839919893953,0.10952945681835762,0.7275344696435306,0.4666666666666666,0.37777777777777777
BARTScore-SH ΞΔ,0.3165955984948309,0.28621138397684454,0.22325039653240528,0.8783120560868272,0.7212121212121211,0.5555555555555555
BARTScore-HS ΞΔ,0.08294643433482822,0.025067248461577697,0.013230203772670493,0.3994588271397619,0.09090909090909088,0.022222222222222223
SUPERT-Golden ΞΔ,0.2396125222984681,0.22584991359840156,0.17855097071404283,0.8810296639959033,0.7696969696969697,0.6
BLANC-Golden ΞΔ,0.09347494842626498,0.09436189862000448,0.07414619936947468,0.4691204507811089,0.19999999999999998,0.1111111111111111
Coverage ¤§,0.1487246258549318,0.09826250147386595,0.07341681816509255,0.6344837914124107,0.32121212121212117,0.19999999999999998
Density ¤§,0.12935457787172608,0.08387311529051682,0.05654156169502342,0.7075424248186225,0.2121212121212121,0.1111111111111111
Compression ¤§,0.2904873468229225,0.25587678756327586,0.20436018320256924,0.787811428053762,0.6242424242424242,0.5111111111111111
Text length ¤§,0.24647535276969165,0.25587678756327586,0.20436018320256924,0.5766497738215453,0.4545454545454545,0.3333333333333333
Novelty-1 ¤§,0.2891317420849006,0.2225980333735106,0.172444423738204,0.763479298468268,0.5393939393939393,0.5111111111111111
Novelty-2 ¤§,0.08390248393711157,0.01989745744227506,0.014228038364655811,0.7199514226797353,0.3696969696969697,0.28888888888888886
Novelty-3 ¤§,0.06074333149603518,0.009648504974197445,0.0068863448348404,0.6906220467324049,0.09090909090909088,0.06666666666666667
Repetition-1 ¤§,0.18423996333425052,0.08777856440724811,0.06437867316172301,0.6829669661171105,0.2606060606060606,0.15555555555555553
Repetition-2 ¤§,0.23702707138735327,0.10644972286072017,0.08451693842028317,0.7329474696988739,0.2606060606060606,0.15555555555555553
Repetition-3 ¤§,0.25596367101888184,0.1554424942572104,0.12316255393743895,0.753793931906632,0.35757575757575755,0.24444444444444444
SUPERT-PS ¤ε,0.004973533886405398,0.0322428573337343,0.029097875828833636,0.27241840968160913,0.006060606060606061,0.022222222222222223
SUPERT-SS ¤ε,0.005481761585135113,0.04559188711844623,0.03978575064449253,0.2559285712103241,0.0303030303030303,0.022222222222222223
BLANC-Tune-PS ¤Δ,0.023793320924951542,0.007078249325955982,0.0039593883969379065,0.6066694185628081,0.01818181818181818,0.022222222222222223
BLANC-Help-PS ¤Δ,0.021220995157116552,0.010166251911353194,0.0021455731564838654,0.514166790570034,0.2727272727272727,0.19999999999999998
BLANC-Tune-SS ¤Δ,0.020783762614491753,0.035890479047213916,0.03026604197127444,0.01862058237580333,0.04242424242424241,0.06666666666666667
BLANC-Help-SS ¤Δ,0.016905008687886608,0.03861128309625666,0.03189566959625348,0.16027586233350483,0.24848484848484845,0.19999999999999998
BARTScore-PS ¤Δ,0.12895907900015727,0.07668940051715994,0.053433910316004356,0.4589068681221105,0.09090909090909088,0.022222222222222223
BARTScore-SP ¤Δ,0.0002817825004906756,0.01395210724347542,0.014847994004709701,0.2035388433798705,0.07878787878787878,0.06666666666666667
