Model,Relevance_story_pearson,Relevance_story_spearman,Relevance_story_kendall,Relevance_system_pearson,Relevance_system_spearman,Relevance_system_kendall
BaryScore-SD-5 Ξε,0.024064451181582958,0.02580835348496734,0.018711405018030352,0.437199179201483,0.6363636363636362,0.4666666666666666
BaryScore-SD-1 Ξε,0.03165309868890139,0.03316228700133437,0.023917767909600332,0.4110043039511162,0.6242424242424242,0.4222222222222222
BaryScore-SD-0.5 Ξε,0.04359175358159536,0.03833652710771849,0.02726519902271153,0.37659342459483897,0.5636363636363636,0.37777777777777777
BaryScore-SD-0.1 Ξε,0.13017980059637774,0.13060442742350611,0.10348845595582136,0.44494597784745726,0.6969696969696969,0.5111111111111111
BaryScore-SD-0.01 Ξε,0.17600930072811416,0.17787302590092913,0.1462145396507616,0.6484651976840232,0.7333333333333332,0.6
BaryScore-SD-0.001 Ξε,0.11670379838861437,0.10525707999746148,0.0836161713912154,0.3966518619860417,0.6727272727272726,0.5555555555555555
S3-Pyramid ΞΔ,0.20689459306074198,0.19609918565695728,0.1507923415501066,0.7899466503128179,0.7575757575757575,0.6
S3-Responsiveness ΞΔ,0.21039857420093502,0.20209137528494406,0.15470272538511004,0.789245323958726,0.6969696969696969,0.5111111111111111
SummaQA ΞΔ,0.1494584432520506,0.10616481206494299,0.08827065090633661,0.716075221358344,0.4424242424242424,0.3333333333333333
InfoLM-FisherRao ΞΔ,0.1609457999015884,0.15271245379385776,0.11536870884936212,0.6076421448392536,0.6484848484848483,0.5111111111111111
InfoLM-R-FisherRao ΞΔ,0.1609457999015884,0.15271245379385776,0.11536870884936212,0.6076421448392536,0.6484848484848483,0.5111111111111111
InfoLM-Sim-FisherRao ΞΔ,0.1609457999015884,0.15271245379385776,0.11536870884936212,0.6076421448392536,0.6484848484848483,0.5111111111111111
BARTScore-SH ΞΔ,0.2898191461913584,0.2853244916042337,0.22322787073132141,0.7762428475380887,0.6969696969696969,0.5111111111111111
BARTScore-HS ΞΔ,0.0544897581655416,0.0731862570891368,0.05949417961853889,0.2899992877178682,0.2121212121212121,0.1111111111111111
SUPERT-Golden ΞΔ,0.247237589689307,0.22155415006508528,0.1733906644458493,0.7263922907003764,0.7212121212121211,0.5555555555555555
BLANC-Golden ΞΔ,0.08247616194687045,0.06486787270990772,0.05874605118274407,0.3253765265280109,0.309090909090909,0.15555555555555553
Coverage ¤§,0.08162180612438479,0.07828044512330784,0.06281641699045927,0.39619133117986627,0.5393939393939393,0.3333333333333333
Density ¤§,0.12839871558089355,0.12187484630929017,0.08997958240242103,0.3348534629516976,0.3696969696969697,0.24444444444444444
Compression ¤§,0.1662360397321844,0.1685095597970314,0.1377369768847532,0.6786673497143224,0.5393939393939393,0.37777777777777777
Text length ¤§,0.16021362887567828,0.1685095597970314,0.1377369768847532,0.7422371254504145,0.6242424242424242,0.4666666666666666
Novelty-1 ¤§,0.05012485759319818,0.021252635190913752,0.014980503251310687,0.5253644961007975,0.5636363636363636,0.37777777777777777
Novelty-2 ¤§,0.0988455307668754,0.1149192103952983,0.09586563587853739,0.3213381773782576,0.34545454545454546,0.24444444444444444
Novelty-3 ¤§,0.21157535519579837,0.21264985816830445,0.1835377779762441,0.2883295559001624,0.04242424242424241,0.06666666666666667
Repetition-1 ¤§,0.1104030181290341,0.09926657125507787,0.07463971743460368,0.5000278718914435,0.3939393939393939,0.28888888888888886
Repetition-2 ¤§,0.10705351951590836,0.06797399671146329,0.052324777163615076,0.4628178230583523,0.3939393939393939,0.28888888888888886
Repetition-3 ¤§,0.09875893367693454,0.09719274897590392,0.07098348386995158,0.4308784814492139,0.49090909090909085,0.37777777777777777
SUPERT-PS ¤ε,0.40151911263109663,0.3639560840036438,0.28591879931751274,0.2903296841173784,0.16363636363636364,0.1111111111111111
SUPERT-SS ¤ε,0.41163398959621494,0.38580700925344374,0.2994591031178269,0.28703051273926683,0.17575757575757575,0.19999999999999998
BLANC-Tune-PS ¤Δ,0.1265605697138623,0.10623159414001648,0.07948921036402858,0.1111427017810325,0.29696969696969694,0.24444444444444444
BLANC-Help-PS ¤Δ,0.11278128122103599,0.11045794633528792,0.08131465006977821,0.021038674210722447,0.07878787878787878,0.022222222222222223
BLANC-Tune-SS ¤Δ,0.20641914095880262,0.1896708535668169,0.16102406674504052,0.48849602416442633,0.35757575757575755,0.28888888888888886
BLANC-Help-SS ¤Δ,0.19760727287046345,0.17825233208742264,0.14486685142516972,0.6425406617034781,0.5393939393939393,0.4222222222222222
BARTScore-PS ¤Δ,0.045029426945785184,0.047118365130865224,0.038762145947768584,0.33548923613330917,0.2121212121212121,0.1111111111111111
BARTScore-SP ¤Δ,0.42545417161645965,0.3798461614774955,0.2961188746751244,0.7239988269630302,0.35757575757575755,0.28888888888888886
